  
    S_NUM:              1.7.0    
    S_REV:              57621    
    S_NUM_REV:          1.7.0.57621    
    S_REL:              beta3    
    bSha1:              46e440d    
    bName:              dev/rel/1.7    
    bRevc:              172    
    Wizard .NET:        v4.0    
    Configuration:      PublicRelease    
    Platform:           Any CPU    
    cfgname:            Release    
    revDeltaBase:       2016/10/12    
    revDeltaMin:        1000    
    revDeltaMax:        65534    
    
                    :: generated by a vsSolutionBuildEvent v1.14.0.36854
